profile for iteration no. 1000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  6.67      0.10     0.01                             b2ContactSolver::SolvePositionConstraints()
  6.67      0.11     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  6.67      0.12     0.01                             b2ContactManager::Collide()
  6.67      0.13     0.01                             b2StackAllocator::Allocate(int)
  6.67      0.14     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  6.67      0.15     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  0.00      0.15     0.00   113096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.15     0.00   113079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.15     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.15     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.15     0.00        2     0.00     0.00  _init
  0.00      0.15     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.15     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.15     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 6000 and rerun no. 2000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 42.86      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 14.29      0.08     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  7.14      0.09     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  7.14      0.10     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  7.14      0.11     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  7.14      0.12     0.01                             b2StackAllocator::Free(void*)
  7.14      0.13     0.01                             b2World::SolveTOI(b2TimeStep const&)
  7.14      0.14     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.14     0.00   113096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.14     0.00   113079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.14     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.14     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.14     0.00        2     0.00     0.00  _init
  0.00      0.14     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.14     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.14     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 6000 and rerun no. 3000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 58.33      0.07     0.07                             b2ContactSolver::SolveVelocityConstraints()
  8.33      0.08     0.01                             b2ContactSolver::WarmStart()
  8.33      0.09     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  8.33      0.10     0.01                             b2World::Step(float, int, int)
  8.33      0.11     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  8.33      0.12     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.12     0.00   113096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.12     0.00   113079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.12     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.12     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.12     0.00        2     0.00     0.00  _init
  0.00      0.12     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.12     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.12     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 6000 and rerun no. 4000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 56.25      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.11     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  6.25      0.12     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  6.25      0.13     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  6.25      0.14     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  6.25      0.15     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  6.25      0.16     0.01                             b2ContactManager::AddPair(void*, void*)
  0.00      0.16     0.00   113096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.16     0.00   113079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.16     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.16     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.16     0.00        2     0.00     0.00  _init
  0.00      0.16     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.16     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.16     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 6000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 43.75      0.07     0.07                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.09     0.02                             b2StackAllocator::Allocate(int)
  6.25      0.10     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  6.25      0.11     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  6.25      0.12     0.01                             b2ContactSolver::StoreImpulses()
  6.25      0.13     0.01                             b2ContactSolver::SolvePositionConstraints()
  6.25      0.14     0.01                             b2StackAllocator::Free(void*)
  6.25      0.15     0.01                             b2World::Step(float, int, int)
  6.25      0.16     0.01                             b2Contact::Update(b2ContactListener*)
  0.00      0.16     0.00   113096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.16     0.00   113079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.16     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.16     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.16     0.00        2     0.00     0.00  _init
  0.00      0.16     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.16     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.16     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 6000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 47.37      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
 10.53      0.11     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  5.26      0.12     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  5.26      0.13     0.01                             b2ContactSolver::SolvePositionConstraints()
  5.26      0.14     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  5.26      0.15     0.01                             b2ContactManager::Collide()
  5.26      0.16     0.01                             b2StackAllocator::Free(void*)
  5.26      0.17     0.01                             b2World::Step(float, int, int)
  5.26      0.18     0.01                             b2World::SolveTOI(b2TimeStep const&)
  5.26      0.19     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.19     0.00   113096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.19     0.00   113079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.19     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.19     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.19     0.00        2     0.00     0.00  _init
  0.00      0.19     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.19     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.19     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 6000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 50.00      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
 11.11      0.11     0.02                             b2ContactSolver::InitializeVelocityConstraints()
 11.11      0.13     0.02                             b2Contact::Update(b2ContactListener*)
  5.56      0.14     0.01                             b2DistanceProxy::Set(b2Shape const*, int)
  5.56      0.15     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
