profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  1.89      0.52     0.01                             std::sqrt(float)
  0.94      0.53     0.01                             b2Vec2::SetZero()
  0.94      0.53     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 50 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.75      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
 12.26      0.17     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
 10.38      0.23     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.55      0.27     0.04                             b2Cross(float, b2Vec2 const&)
  7.55      0.31     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  5.66      0.34     0.03                             b2ContactSolver::SolvePositionConstraints()
  5.66      0.37     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  5.66      0.40     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  4.72      0.42     0.03                             b2Vec2::b2Vec2(float, float)
  3.77      0.45     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.77      0.47     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.89      0.47     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.89      0.48     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.89      0.49     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.89      0.51     0.01                             b2Vec2::Length() const
  1.89      0.52     0.01                             void std::__adjust_heap<b2Pair*, int, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, int, int, b2Pair, bool (*)(b2Pair const&, b2Pair const&))
  1.89      0.53     0.01                             operator*(float, b2Vec2 const&)
  0.94      0.53     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 50 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.97      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
  9.48      0.17     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.76      0.21     0.04                             b2Cross(float, b2Vec2 const&)
  6.90      0.25     0.04                             b2Vec2::b2Vec2(float, float)
  5.17      0.28     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  5.17      0.31     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.45      0.33     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.45      0.35     0.02                             b2ContactSolver::SolvePositionConstraints()
  3.45      0.37     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  3.45      0.39     0.02                             b2ContactSolver::WarmStart()
  3.45      0.41     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.45      0.43     0.02                             std::sqrt(float)
  3.45      0.45     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  3.45      0.47     0.02                             operator*(float, b2Vec2 const&)
  1.72      0.48     0.01                             b2Distance(b2Vec2 const&, b2Vec2 const&)
  1.72      0.49     0.01                             float b2Max<float>(float, float)
  1.72      0.50     0.01                             float b2Min<float>(float, float)
  1.72      0.51     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.72      0.52     0.01                             float b2Clamp<float>(float, float, float)
  1.72      0.53     0.01                             b2ContactManager::AddPair(void*, void*)
  1.72      0.54     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.72      0.55     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.72      0.56     0.01                             b2Vec2::operator-() const
  0.86      0.56     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.86      0.57     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.86      0.57     0.01                             b2Body::GetTransform() const
  0.86      0.58     0.01                             b2Body::GetType() const
*************************************************************

profile for iteration no. 50 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 24.07      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
 12.96      0.20     0.07                             b2Cross(b2Vec2 const&, b2Vec2 const&)
 11.11      0.26     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  9.26      0.31     0.05                             b2Vec2::b2Vec2(float, float)
  3.70      0.33     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.70      0.35     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.70      0.37     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.70      0.39     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.85      0.40     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.85      0.41     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.85      0.42     0.01                             float b2Max<float>(float, float)
  1.85      0.43     0.01                             b2Cross(float, b2Vec2 const&)
  1.85      0.44     0.01                             b2ContactSolver::SolvePositionConstraints()
  1.85      0.45     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.85      0.46     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.85      0.47     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.85      0.48     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.85      0.49     0.01                             b2Vec2::SetZero()
  1.85      0.50     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.85      0.51     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.85      0.52     0.01                             b2Contact::Create(b2Fixture*, int, b2Fixture*, int, b2BlockAllocator*)
  1.85      0.53     0.01                             std::sqrt(float)
  0.93      0.54     0.01                             b2Vec2::Normalize()
  0.93      0.54     0.01                             b2Vec2::LengthSquared() const
*************************************************************

profile for iteration no. 50 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 31.48      0.17     0.17                             b2ContactSolver::SolveVelocityConstraints()
  9.26      0.22     0.05                             b2Vec2::b2Vec2(float, float)
  5.56      0.25     0.03                             b2Cross(float, b2Vec2 const&)
  5.56      0.28     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  4.63      0.30     0.03                             operator*(float, b2Vec2 const&)
  3.70      0.33     0.02                             b2ContactSolver::SolvePositionConstraints()
  3.70      0.34     0.02                             b2Vec2::SetZero()
  3.70      0.36     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  3.70      0.39     0.02                             b2Vec2::operator+=(b2Vec2 const&)
