profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  1.22      0.80     0.01                             b2Vec2::Length() const
  1.22      0.81     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  1.22      0.82     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 50 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.17      0.24     0.24                             b2ContactSolver::SolveVelocityConstraints()
 11.34      0.38     0.14                             b2Vec2::b2Vec2(float, float)
  7.14      0.46     0.09                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.62      0.52     0.06                             b2Cross(float, b2Vec2 const&)
  4.62      0.57     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.20      0.62     0.05                             b2ContactSolver::SolvePositionConstraints()
  4.20      0.67     0.05                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.20      0.72     0.05                             operator*(float, b2Vec2 const&)
  3.36      0.76     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.94      0.80     0.04                             b2Vec2::SetZero()
  2.52      0.82     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.52      0.85     0.03                             b2Transform::b2Transform()
  2.52      0.89     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.52      0.92     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.68      0.94     0.02                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.68      0.95     0.02                             b2WorldManifold::b2WorldManifold()
  1.68      0.97     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.68      0.99     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.68      1.01     0.02                             b2World::SolveTOI(b2TimeStep const&)
  1.68      1.03     0.02                             b2Contact::Update(b2ContactListener*)
  1.68      1.05     0.02                             b2Fixture::IsSensor() const
  1.26      1.07     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.84      1.08     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  0.84      1.09     0.01                             float b2Max<float>(float, float)
  0.84      1.10     0.01                             float b2Min<float>(float, float)
  0.84      1.11     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.84      1.12     0.01                             float b2Clamp<float>(float, float, float)
  0.84      1.13     0.01                             b2Cross(b2Vec2 const&, float)
  0.84      1.14     0.01                             b2Rot::Set(float)
  0.84      1.15     0.01                             b2Vec2::b2Vec2()
  0.84      1.16     0.01                             b2World::Solve(b2TimeStep const&)
  0.84      1.17     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.84      1.18     0.01                             b2DistanceProxy::GetVertex(int) const
  0.84      1.19     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
*************************************************************

profile for iteration no. 50 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.00      0.17     0.17                             b2ContactSolver::SolveVelocityConstraints()
  9.50      0.27     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  9.00      0.35     0.09                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.00      0.42     0.07                             b2Vec2::b2Vec2(float, float)
  7.00      0.49     0.07                             b2Vec2::operator+=(b2Vec2 const&)
  5.00      0.55     0.05                             b2Mul(b2Rot const&, b2Vec2 const&)
  4.00      0.58     0.04                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.00      0.62     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.00      0.66     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.00      0.69     0.03                             b2Cross(float, b2Vec2 const&)
  3.00      0.71     0.03                             b2ContactSolver::SolvePositionConstraints()
  3.00      0.74     0.03                             operator*(float, b2Vec2 const&)
  2.50      0.77     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.00      0.79     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.00      0.81     0.02                             b2Vec2::SetZero()
  1.00      0.82     0.01                             float b2Max<float>(float, float)
  1.00      0.83     0.01                             float b2Min<float>(float, float)
  1.00      0.84     0.01                             float b2Clamp<float>(float, float, float)
  1.00      0.85     0.01                             b2Transform::b2Transform()
  1.00      0.86     0.01                             b2SimplexVertex::b2SimplexVertex()
  1.00      0.87     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.00      0.88     0.01                             b2ContactManager::AddPair(void*, void*)
  1.00      0.89     0.01                             b2ContactManager::Collide()
  1.00      0.90     0.01                             b2Rot::Set(float)
  1.00      0.91     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.00      0.92     0.01                             b2World::Solve(b2TimeStep const&)
  1.00      0.93     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  1.00      0.94     0.01                             b2Contact::Update(b2ContactListener*)
  1.00      0.95     0.01                             b2BroadPhase::TestOverlap(int, int) const
  1.00      0.96     0.01                             b2SeparationFunction::FindMinSeparation(int*, int*, float) const
  1.00      0.97     0.01                             b2Vec2::Length() const
  1.00      0.98     0.01                             b2Contact::IsTouching() const
  1.00      0.99     0.01                             std::sqrt(float)
  0.50      0.99     0.01                             b2Body::GetWorldCenter() const
  0.50      1.00     0.01                             b2Body::IsBullet() const
*************************************************************

profile for iteration no. 50 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.45      0.22     0.22                             b2ContactSolver::SolveVelocityConstraints()
 12.24      0.34     0.12                             b2Vec2::b2Vec2(float, float)
  7.14      0.41     0.07                             b2Cross(float, b2Vec2 const&)
  7.14      0.48     0.07                             b2ContactSolver::SolvePositionConstraints()
  6.12      0.54     0.06                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  6.12      0.60     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.08      0.64     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  3.06      0.67     0.03                             float b2Min<float>(float, float)
  3.06      0.70     0.03                             b2Vec2::SetZero()
  3.06      0.73     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  2.04      0.75     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.04      0.77     0.02                             b2ContactSolver::WarmStart()
  2.04      0.79     0.02                             b2Contact::Update(b2ContactListener*)
  2.04      0.81     0.02                             operator*(float, b2Vec2 const&)
  1.02      0.82     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
